[12, 10, 0, 0]:[0.40025, 0.3523237435196851, 0.34330863125, 1.7671317967221207, 0.43524175723785075, 0.41852302391159607, 0.3374573860842266, 0.4000561222240648]
[12, 9, 0, 0]:[0.3330855553677835, 0.3916710570336468, 0.3049868071986307, 0.40025, 0.3577506350016583, 0.3866149046602477, 0.5217783417095608, 0.4475]
[10, 9, 0, 0]:[0.3050136875, 0.2765412631424886, 0.2663399345678777, 0.2936212738434093, 0.27867562967000004, 0.3306142973851574, 0.29650750625000005, 0.2604862284067721]
[12, 11, 0, 0]:[5.364313679488021, 0.19104801181250008, 0.0767237409986678, 0.22063522889184844, 0.23939487524453007, 0.131725184716024, 0.8243461541532203, 0.13070868505664462]
[13, 11, 0, 0]:[5.137161141772289, 0.785030037363285, 2.582436602594523, 13.229137204791321, 3.3905081178696177, 2.8956527602752615, 3.855014285162737, 5.057340777349476]
[13, 10, 0, 0]:[0.8487150514994313, 0.3882127669669409, 0.4475, 0.3952625, 0.4040101693169503, 0.4475, 0.4475, 0.3952625]
[13, 9, 0, 0]:[0.3758919533782499, 0.35323625000000003, 0.31945250000000003, 0.3721643583494846, 0.8225895315067312, 0.3952625, 0.3589330072378508, 0.31446500000000005]
[14, 9, 0, 0]:[0.40027786444852503, 0.9349753525955442, 0.3902999375, 0.4475, 0.4475, 0.4475, 0.4175748583663952, 0.44251250000000003]
[14, 8, 0, 0]:[0.3952625, 0.31760607206617253, 0.3952625, 0.4281610969035965, 0.40025, 0.3993011875, 0.40025, 0.4475]
[15, 8, 0, 0]:[0.8927625, 0.8497247746368828, 0.8927625, 0.4900125, 0.5, 0.4475, 0.43851125, 0.39598625]
[15, 8, 0, 1]:[0.4475, 0.5, 0.5, 0.9940511875, 0.8927625, 0.9900125, 0.9944348628124999, 0.5]
[16, 8, 0, 0]:[0.4894954927376563, 0.7989401307171875, 0.9350038765312499, 0.47963837531250003, 0.5, 0.5, 0.9475, 0.5]
[16, 8, 0, 1]:[0.8972213119671875, 0.9900125, 0.4900125, 0.5, 0.5, 0.5, 0.5, 0.5]
[4, 9, 0, 0]:[-0.004022939156427208, -0.07587466272778917, -0.08486015515031024, -0.028284840479437322, -0.013892547815514057, -0.0927250982022992, -0.021314862273143723, -0.16309572424945024]
[4, 8, 0, 0]:[0.2115782116250001, 0.25261968677515634, 0.25351095059375, 0.24502496871875012, 0.1763219219677526, 0.20504071723877088, 0.10797954444942051, 0.20218430029479703]
[9, 10, 0, 0]:[-0.0277841822371287, -0.011698029372715642, -0.020794923919200632, -0.0001873376281884137, -0.02209520773842956, -0.00050171188539571, 0.0014046201611476045, -0.024450095820901466]
[13, 8, 0, 0]:[0.4475, 0.4475, 0.4475, 0.39858821485955526, 0.4475, 0.6910765611408813, 0.4475, 0.4475]
[14, 11, 0, 0]:[0.3871334812916517, 0.45564985779867034, 7.022162594754807, 2.3505614009565905, 0.4626184088625356, 0.3952625, 0.533027566375756, 0.537766937522199]
[15, 11, 0, 0]:[0.3970922511189063, 0.7393174569665623, 0.3858666885877018, 0.39934847757948777, 0.7553365833817319, 0.7713075864923713, 0.43792398395840393, 0.4697238440567873]
[14, 10, 0, 0]:[0.37175635306616844, 0.5, 0.4778380664600739, 0.6098200405794653, 0.46383821785413665, 0.5, 0.4965253424256573, 0.4301849112765254]
[14, 10, 0, 1]:[2.1536037491413587, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.9475]
[14, 9, 0, 1]:[0.4475, 0.5, 1.5865053024681477, 3.114377527656049, 0.5, 1.0363309315625, 0.9475, 0.5]
[15, 11, 0, 1]:[0.5, 1.5109570690625, 0.9475, 1.6025752707751564, 1.8357986875, 1.0744008753125, 2.9864967223868044, 1.0744008753125]
[16, 11, 0, 0]:[0.3677725937271221, 0.3337487817555477, 0.35768578106273513, 0.37514552280472296, 0.3029394169392203, 0.34328618750000006, 0.3471259627347124, 0.34989972575549777]
[16, 11, 0, 1]:[2.2167399224891158, 1.084723106926875, 0.49179613070761297, 1.0962463587253501, 1.084723106926875, 1.084723106926875, 0.5, 4.685480210246687]
[16, 10, 0, 0]:[-0.008552173554562656, 0.012519217792230038, -0.004011969834060776, 0.001735611072915616, -0.0037584181266071895, -0.008552173554562656, 0.021598016174866314, 0.04165610698033904]
[16, 9, 0, 0]:[0.4475, 0.4475, 0.4902427634907813, 0.5, 0.8456692863788907, 0.381825205625, 0.5, 0.5]
[15, 9, 0, 0]:[0.40025, 0.3952625, 0.41993624803654206, 0.40027786444852503, 0.9725489178072415, 0.3822990181250001, 0.3485100957956411, 0.4089303395934803]
[15, 10, 0, 0]:[0.43804336878162425, 0.5, 0.4603857064411742, 0.4475, 0.424350205625, 0.4705223431250001, 0.4428340092353454, 0.477028983964906]
[15, 10, 0, 1]:[0.5, 1.0744008753125, 1.0744008753125, 0.5, 1.128975961252583, 1.0323124375000001, 1.0323124375000001, 2.324591535007016]
[14, 11, 0, 1]:[1.594988787961248, 0.9940511875, 26.58417205234075, 2.360288844399837, 0.9944348628124999, 4.387730237128146, 5.192264976695018, 2.285035754673361]
[13, 11, 0, 1]:[12.79544822437203, 19.00104007657694, 15.373058098512297, 18.334001614907326, 21.80922548074106, 62.819742332046246, 8.887578694056979, 28.58773964572792]
[12, 11, 0, 1]:[20.891869984697337, 1.4811492769046875, 0.5, 1.7105531738297521, 0.5, 1.7105531738297521, 1.0016788723666163, 0.5]
[12, 10, 0, 1]:[0.5, 0.5, 0.5, 0.5, 1.7592761875, 0.5, 0.5, 1.3830499375]
[13, 10, 0, 1]:[0.5, 0.9475, 1.83176, 0.5, 0.4475, 0.5, 0.5, 1.0323124375000001]
[15, 9, 0, 1]:[0.9475, 0.5, 0.5, 0.5, 0.9475, 2.170369512727969, 0.5, 0.5]
[16, 9, 0, 1]:[0.9475, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[16, 10, 0, 1]:[0.4475, 3.5049795014865066, 0.5, 0.9475, 1.084723106926875, 1.081490767302218, 0.5, 0.9971738262187502]
[7, 8, 0, 0]:[0.24866535743750004, 0.2304700262422743, 0.2535602164329688, 0.2693055540871414, 0.23973074628571495, 0.2267249886807632, 0.24107465731109376, 0.22120798517043785]
[10, 10, 0, 0]:[0.15028759818616144, 0.08896083082268744, 0.14015106326216453, 0.11922620636961107, 0.12190367484734543, 0.13416606232132755, 0.11125574639922613, 0.12227069466757245]
[8, 8, 0, 0]:[0.25842636875000013, 0.29156975656250006, 0.24455588249843757, 0.2414317243437501, 0.25393524968750003, 0.21432262575584046, 0.29156975656250006, 0.254406693125]
[12, 9, 0, 1]:[1.3430486875, 1.8348759940625001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.9475]
[13, 9, 0, 1]:[0.9457737815620959, 0.5, 0.43754993750000004, 0.9475, 0.5, 0.5, 2.4355483601766883, 0.5]
[14, 8, 0, 1]:[0.4900125, 0.4475, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[11, 8, 0, 1]:[0.5, 0.5, 0.5, 0.9475, 0.88352375, 0.5, 0.5, 0.5]
[11, 10, 0, 1]:[1.145276319228624, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[11, 11, 0, 1]:[0.5, 1.3927625, 2.6155857486476504, 0.5, 0.5, 1.4811492769046875, 0.5, 0.5]
[10, 11, 0, 1]:[0.5, 0.5, 0.5, 0.5, 1.6465928938062053, 0.5, 0.5, 0.5]
[11, 9, 0, 1]:[0.9900125, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[13, 8, 0, 1]:[1.4108443473936503, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[9, 10, 0, 1]:[0.42416671690625, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[3, 9, 0, 1]:[1.75098625, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[4, 9, 0, 1]:[0.4010123217320696, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[3, 11, 0, 1]:[0.689289599622215, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[4, 11, 0, 1]:[0.2773658234039954, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
